============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
BUILD_ID=QQ2A.200501.001.B3
HAVOC_VERSION=3.5
TARGET_PRODUCT=havoc_X00P
TARGET_BUILD_VARIANT=user
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a53
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a53
OUT_DIR=/home/Flamefusion/havoc/out
PRODUCT_SOONG_NAMESPACES=vendor/asus/X00P hardware/qcom-caf/msm8996
============================================
ninja: no work to do.
[ 83% 442/529] glob updatable-media.prof
[ 83% 443/529] glob vendor.display.config-V1.1-java-shallow.prof
[ 83% 444/529] glob vendor.display.config-V1.0-java.prof
[ 84% 445/529] glob vendor.display.config-V1.1-java.prof
[ 84% 446/529] glob vendor.display.config-V1.10-java-shallow.prof
[ 84% 447/529] glob vendor.display.config-V1.10-java.prof
[ 84% 448/529] glob vendor.display.config-V1.11-java-shallow.prof
[ 84% 449/529] glob vendor.display.config-V1.12-java-shallow.prof
[ 85% 450/529] glob vendor.display.config-V1.11-java.prof
[ 85% 451/529] glob vendor.display.config-V1.12-java.prof
[ 85% 452/529] glob vendor.display.config-V1.13-java-shallow.prof
[ 85% 453/529] glob vendor.display.config-V1.13-java.prof
[ 85% 454/529] glob vendor.display.config-V1.15-java-shallow.prof
[ 86% 455/529] glob vendor.display.config-V1.14-java-shallow.prof
[ 86% 456/529] glob vendor.display.config-V1.14-java.prof
[ 86% 457/529] glob vendor.display.config-V1.15-java.prof
[ 86% 458/529] glob vendor.display.config-V1.16-java-shallow.prof
[ 86% 459/529] glob vendor.display.config-V1.16-java.prof
[ 86% 460/529] glob vendor.display.config-V1.2-java-shallow.prof
[ 87% 461/529] glob vendor.display.config-V1.2-java.prof
[ 87% 462/529] glob vendor.display.config-V1.3-java-shallow.prof
[ 87% 463/529] glob vendor.display.config-V1.3-java.prof
[ 87% 464/529] glob vendor.display.config-V1.4-java-shallow.prof
[ 87% 465/529] glob vendor.display.config-V1.4-java.prof
[ 88% 466/529] glob vendor.display.config-V1.5-java-shallow.prof
[ 88% 467/529] glob vendor.display.config-V1.5-java.prof
[ 88% 468/529] glob vendor.display.config-V1.6-java-shallow.prof
[ 88% 469/529] glob vendor.display.config-V1.7-java.prof
[ 88% 470/529] glob vendor.display.config-V1.8-java-shallow.prof
[ 89% 471/529] glob vendor.display.config-V1.6-java.prof
[ 89% 472/529] glob vendor.display.config-V1.7-java-shallow.prof
[ 89% 473/529] glob vendor.display.config-V1.8-java.prof
[ 89% 474/529] glob vendor.display.config-V1.9-java-shallow.prof
[ 89% 475/529] glob vendor.display.config-V2.0-java-shallow.prof
[ 89% 476/529] glob vendor.display.config-V1.9-java.prof
[ 90% 477/529] glob vendor.display.config-V2.0-java.prof
[ 90% 478/529] glob vendor.lineage.audio_amplifier-V1.0-java-shallow.prof
[ 90% 479/529] glob vendor.lineage.biometrics.fingerprint.inscreen-V1.0-java-shallow.prof
[ 90% 480/529] glob vendor.lineage.audio_amplifier-V1.0-java.prof
[ 90% 481/529] glob vendor.lineage.biometrics.fingerprint.inscreen-V1.0-java.prof
[ 91% 482/529] glob vendor.lineage.camera.motor-V1.0-java-shallow.prof
[ 91% 483/529] glob vendor.lineage.camera.motor-V1.0-java.prof
[ 91% 484/529] glob vendor.lineage.livedisplay-V2.0-java-shallow.prof
[ 91% 485/529] glob vendor.lineage.livedisplay-V2.0-java.prof
[ 91% 486/529] glob vendor.lineage.power-V1.0-java-shallow.prof
[ 92% 487/529] glob vendor.lineage.power-V1.0-java.prof
[ 92% 488/529] glob vendor.lineage.touch-V1.0-java-shallow.prof
[ 92% 489/529] glob vendor.lineage.touch-V1.0-java.prof
[ 92% 490/529] glob vendor.nxp.hardware.nfc-V1.0-java-shallow.prof
[ 92% 491/529] glob vendor.nxp.hardware.nfc-V1.0-java.prof
[ 93% 492/529] glob vendor.nxp.hardware.nfc-V1.1-java.prof
[ 93% 493/529] glob vendor.nxp.hardware.nfc-V1.1-java-shallow.prof
[ 93% 494/529] glob vendor.nxp.nxpese-V1.0-java-shallow.prof
[ 93% 495/529] glob vendor.nxp.nxpese-V1.0-java.prof
[ 93% 496/529] glob vendor.nxp.nxpnfc-V1.0-java.prof
[ 93% 497/529] glob vendor.nxp.nxpnfc-V1.0-java-shallow.prof
[ 94% 498/529] glob vendor.qti.hardware.bluetooth_dun-V1.0-java-shallow.prof
[ 94% 499/529] glob vendor.qti.hardware.bluetooth_dun-V1.0-java.prof
[ 94% 500/529] glob vendor.qti.hardware.camera.device-V1.0-java-shallow.prof
[ 94% 501/529] glob vendor.qti.hardware.camera.postproc-V1.0-java-shallow.prof
[ 94% 502/529] glob vendor.qti.hardware.camera.device-V1.0-java.prof
[ 95% 503/529] glob vendor.qti.hardware.camera.postproc-V1.0-java.prof
[ 95% 504/529] glob vendor.qti.hardware.cryptfshw-V1.0-java-shallow.prof
[ 95% 505/529] glob vendor.qti.hardware.cryptfshw-V1.0-java.prof
[ 95% 506/529] glob vendor.qti.hardware.fstman-V1.0-java-shallow.prof
[ 95% 507/529] glob vendor.qti.hardware.fstman-V1.0-java.prof
[ 96% 508/529] glob vendor.qti.hardware.servicetracker-V1.0-java.prof
[ 96% 509/529] glob vendor.qti.hardware.servicetracker-V1.0-java-shallow.prof
[ 96% 510/529] glob vendor.qti.hardware.servicetracker-V1.1-java-shallow.prof
[ 96% 511/529] glob vendor.qti.hardware.servicetracker-V1.1-java.prof
[ 96% 512/529] glob vendor.qti.hardware.systemhelper-V1.0-java-shallow.prof
[ 96% 513/529] glob vendor.qti.hardware.systemhelper-V1.0-java.prof
[ 97% 514/529] glob vendor.qti.hardware.wifi-V1.0-java-shallow.prof
[ 97% 515/529] glob vendor.qti.hardware.wifi-V1.0-java.prof
[ 97% 516/529] glob vendor.qti.hardware.wifi.hostapd-V1.0-java-shallow.prof
[ 97% 517/529] glob vendor.qti.hardware.wifi.hostapd-V1.0-java.prof
[ 97% 518/529] glob vendor.qti.hardware.wifi.hostapd-V1.1-java-shallow.prof
[ 98% 519/529] glob vendor.qti.hardware.wifi.hostapd-V1.1-java.prof
[ 98% 520/529] glob vendor.qti.hardware.wifi.supplicant-V1.0-java-shallow.prof
[ 98% 521/529] glob vendor.qti.hardware.wifi.supplicant-V2.0-java-shallow.prof
[ 98% 522/529] glob vendor.qti.hardware.wifi.supplicant-V1.0-java.prof
[ 98% 523/529] glob vendor.qti.hardware.wifi.supplicant-V2.0-java.prof
[ 99% 524/529] glob vendor.qti.hardware.wifi.supplicant-V2.1-java-shallow.prof
[ 99% 525/529] glob vendor.qti.hardware.wifi.supplicant-V2.1-java.prof
[ 99% 526/529] glob vmtests-mains.prof
[ 99% 527/529] glob voip-common.prof
[ 99% 528/529] glob wifi/java/**/*.java
$(shell date -u +%H%M) was changed, regenerating...
$(shell date -u +%H%M) was changed, regenerating...
[100% 529/529] initializing build system ...
device/asus/X00P/vndk/Android.mk:2: warning: ************* BOARD VNDK is not enabled - compiling vndk-sp ***************************
[ 99% 530/531] finishing build rules ...
[100% 531/531] writing build rules ...
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/bin/hw/android.hardware.drm@1.2-service.clearkey'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/bin/hw/android.hardware.drm@1.2-service.clearkey'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/bin/hw/android.hardware.thermal@1.0-service'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/bin/hw/android.hardware.thermal@1.0-service'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/etc/init/android.hardware.drm@1.2-service.clearkey.rc'
build/make/core/base_rules.mk:502: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/etc/init/android.hardware.drm@1.2-service.clearkey.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/etc/init/android.hardware.thermal@1.0-service.rc'
build/make/core/base_rules.mk:502: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/etc/init/android.hardware.thermal@1.0-service.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/hw/android.hardware.bluetooth.audio@2.0-impl.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/hw/android.hardware.bluetooth.audio@2.0-impl.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/hw/android.hardware.thermal@1.0-impl.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/hw/android.hardware.thermal@1.0-impl.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/hw/audio.bluetooth.default.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/hw/audio.bluetooth.default.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/libbluetooth_audio_session.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/libbluetooth_audio_session.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/mediadrm/libdrmclearkeyplugin.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/mediadrm/libdrmclearkeyplugin.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/soundfx/libaudiopreprocessing.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/soundfx/libaudiopreprocessing.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/hw/android.hardware.bluetooth.audio@2.0-impl.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/hw/android.hardware.bluetooth.audio@2.0-impl.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/hw/android.hardware.thermal@1.0-impl.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/hw/android.hardware.thermal@1.0-impl.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/hw/audio.bluetooth.default.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/hw/audio.bluetooth.default.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/libbluetooth_audio_session.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/libbluetooth_audio_session.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/libsensorndkbridge.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/libsensorndkbridge.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/libtinycompress.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/libtinycompress.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/mediadrm/libdrmclearkeyplugin.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/mediadrm/libdrmclearkeyplugin.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/soundfx/libaudiopreprocessing.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/soundfx/libaudiopreprocessing.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/bin/hw/android.hardware.biometrics.fingerprint@2.1-service'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/bin/hw/android.hardware.biometrics.fingerprint@2.1-service'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/etc/init/android.hardware.biometrics.fingerprint@2.1-service.rc'
build/make/core/base_rules.mk:502: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/etc/init/android.hardware.biometrics.fingerprint@2.1-service.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/libgui_vendor.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib/libgui_vendor.so'
build/make/core/Makefile:28: warning: overriding commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/hw/fingerprint.default.so'
build/make/core/base_rules.mk:487: warning: ignoring old commands for target `/home/Flamefusion/havoc/out/target/product/X00P/vendor/lib64/hw/fingerprint.default.so'
No need to regenerate ninja file
Starting ninja...
[ 93% 532/566] build /home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ/.additional_config
[ 94% 533/566] IMS lib link: /home/Flamefusion/havoc/out/target/product/X00P/system/product/priv-app/ims/lib/arm64/libimscamera_jni.so
[ 94% 534/566] IMS lib link: /home/Flamefusion/havoc/out/target/product/X00P/system/product/priv-app/ims/lib/arm64/libimsmedia_jni.so
[ 94% 535/566] Target buildinfo: /home/Flamefusion/havoc/out/target/product/X00P/obj/ETC/system_build_prop_intermediates/build.prop
[ 94% 536/566] Target buildinfo: /home/Flamefusion/havoc/out/target/product/X00P/system/etc/prop.default
[ 94% 537/566] build /home/Flamefusion/havoc/out/target/product/X00P/obj/NOTICE_PRODUCT.xml
[ 95% 538/566] Target buildinfo: /home/Flamefusion/havoc/out/target/product/X00P/vendor/default.prop
[ 95% 539/566] build /home/Flamefusion/havoc/out/target/product/X00P/obj/NOTICE_PRODUCT.xml.gz
[ 95% 540/566] build /home/Flamefusion/havoc/out/target/product/X00P/system/product/etc/NOTICE.xml.gz
[ 95% 541/566] Target vendor buildinfo: /home/Flamefusion/havoc/out/target/product/X00P/vendor/build.prop
[ 95% 542/566] Target recovery buildinfo: /home/Flamefusion/havoc/out/target/product/X00P/recovery/root/prop.default
[ 95% 543/566] Installed file list: /home/Flamefusion/havoc/out/target/product/X00P/installed-files-root.txt
[ 96% 544/566] Installed file list: /home/Flamefusion/havoc/out/target/product/X00P/installed-files-ramdisk.txt
[ 96% 545/566] Target ram disk: /home/Flamefusion/havoc/out/target/product/X00P/ramdisk.img
[ 96% 546/566] build /home/Flamefusion/havoc/out/target/product/X00P/obj/NOTICE_VENDOR.xml
[ 96% 547/566] build /home/Flamefusion/havoc/out/target/product/X00P/obj/NOTICE_VENDOR.xml.gz
[ 96% 548/566] build /home/Flamefusion/havoc/out/target/product/X00P/vendor/etc/NOTICE.xml.gz
[ 96% 549/566] Verifying vendor VINTF manifest.
[ 97% 550/566] Installed file list: /home/Flamefusion/havoc/out/target/product/X00P/installed-files-vendor.txt
[ 97% 551/566] Building Kernel Config
make: Entering directory '/home/Flamefusion/havoc/kernel/asus/X00P'
make[1]: Entering directory '/home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ'
  GEN     ./Makefile
arch/arm64/configs/X00P_defconfig:261:warning: symbol value 'Y' invalid for DTV_FC8350_SUPPORT
#
# configuration written to .config
#
make[1]: Leaving directory '/home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ'
make: Leaving directory '/home/Flamefusion/havoc/kernel/asus/X00P'
make: Entering directory '/home/Flamefusion/havoc/kernel/asus/X00P'
make[1]: Entering directory '/home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ'
  GEN     ./Makefile
scripts/kconfig/conf  --savedefconfig=defconfig Kconfig
make[1]: Leaving directory '/home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ'
make: Leaving directory '/home/Flamefusion/havoc/kernel/asus/X00P'
[ 97% 552/566] Building Kernel
make: Entering directory '/home/Flamefusion/havoc/kernel/asus/X00P'
make[1]: Entering directory '/home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ'
  GEN     ./Makefile
scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  GEN     ./Makefile
  CHK     include/generated/uapi/linux/version.h
  CHK     scripts/mod/devicetable-offsets.h
  Using /home/Flamefusion/havoc/kernel/asus/X00P as source for kernel
  CHK     include/generated/utsrelease.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    /home/Flamefusion/havoc/kernel/asus/X00P/scripts/checksyscalls.sh
make[2]: 'include/generated/vdso-offsets.h' is up to date.
  CHK     include/generated/compile.h
  CHK     kernel/config_data.h
  DTC     arch/arm64/boot/dts/qcom/msm8953-rumi.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8940-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8940-qrd-sku7.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-iot-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8950-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8950-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8037-pmi8950-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-lite-ext-codec-dragon-v2.0.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-pmi8940-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-rumi.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8937-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-pmi8940-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8950-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8937-qrd-sku5.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-pmi8937-ext-codec-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8950-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8950-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8950-qrd-sku1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8940-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8940-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8037-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8950-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8937-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8940-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8937-qrd-sku2-dvt1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msmcobalt-v2-rumi.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-ext-audio-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msmcobalt-sim.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-pmi8937-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msmcobalt-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msmcobalt-rumi.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-qgp-tmo.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8937-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-ipc.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8940-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8950-qrd-sku6.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8950-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-cdp-1200p.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8950-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msmcobalt-v2-sim.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8940-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8950-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8950-ext-codec-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-ext-codec-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-lite-dragon-v1.0.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-ext-codec-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-no-pmi-wcd-rome-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8940-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8940-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-lite-dragon-v2.0.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8037-pmi8937-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8940-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8937-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8952-qrd-skum.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8950-ext-codec-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8937-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8950-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8037-pmi8950-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-ext-codec-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8937-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-sim.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8952-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8937-qrd-sku2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8950-qrd-sku1-dvt1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-rumi.dtb
  DTC     arch/arm64/boot/dts/qcom/msmcobalt-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8950-ext-codec-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8952-ext-codec-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8937-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8950-ext-codec-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-pmi8937-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-pmi8950-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msmcobalt-v2-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-ipc.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8940-qrd-sku7.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-iot-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-pmi8940-ext-codec-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8952-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msmcobalt-v2-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8950-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8937-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-pmi8950-cdp-wcd-rome.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-pmi8950-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8950-cdp-mirror-lake-touch.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-pmi8937-cdp-wcd-rome.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8950-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-qrd-sku3.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8950-qrd-sku7.dtb
  CAT     arch/arm64/boot/Image.gz-dtb
make[1]: Leaving directory '/home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ'
make: Leaving directory '/home/Flamefusion/havoc/kernel/asus/X00P'
Building DTBs
make: Entering directory '/home/Flamefusion/havoc/kernel/asus/X00P'
make[1]: Entering directory '/home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ'
  CHK     include/config/kernel.release
  GEN     ./Makefile
  CHK     include/generated/uapi/linux/version.h
  CHK     scripts/mod/devicetable-offsets.h
  Using /home/Flamefusion/havoc/kernel/asus/X00P as source for kernel
  CHK     include/generated/utsrelease.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    /home/Flamefusion/havoc/kernel/asus/X00P/scripts/checksyscalls.sh
make[2]: 'include/generated/vdso-offsets.h' is up to date.
make[1]: Leaving directory '/home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ'
make: Leaving directory '/home/Flamefusion/havoc/kernel/asus/X00P'
Building Kernel Modules
make: Entering directory '/home/Flamefusion/havoc/kernel/asus/X00P'
make[1]: Entering directory '/home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ'
  CHK     include/config/kernel.release
  GEN     ./Makefile
  CHK     include/generated/uapi/linux/version.h
  Using /home/Flamefusion/havoc/kernel/asus/X00P as source for kernel
  CHK     include/generated/utsrelease.h
  CHK     scripts/mod/devicetable-offsets.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    /home/Flamefusion/havoc/kernel/asus/X00P/scripts/checksyscalls.sh
make[2]: 'include/generated/vdso-offsets.h' is up to date.
  Building modules, stage 2.
  MODPOST 12 modules
