============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
BUILD_ID=QQ2A.200501.001.B3
HAVOC_VERSION=3.5
TARGET_PRODUCT=havoc_X00P
TARGET_BUILD_VARIANT=user
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a53
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a53
OUT_DIR=/home/Flamefusion/havoc/out
PRODUCT_SOONG_NAMESPACES=vendor/asus/X00P hardware/qcom-caf/msm8996
============================================
ninja: no work to do.
[ 83% 441/531] glob test-root-package-java.prof
[ 83% 442/531] glob test-vendor-java.prof
[ 83% 443/531] glob updatable-media.prof
[ 83% 444/531] glob vendor.display.config-V1.0-java-shallow.prof
[ 83% 445/531] glob vendor.display.config-V1.0-java.prof
[ 83% 446/531] glob vendor.display.config-V1.1-java-shallow.prof
[ 84% 447/531] glob vendor.display.config-V1.1-java.prof
[ 84% 448/531] glob vendor.display.config-V1.10-java-shallow.prof
[ 84% 449/531] glob vendor.display.config-V1.10-java.prof
[ 84% 450/531] glob vendor.display.config-V1.11-java-shallow.prof
[ 84% 451/531] glob vendor.display.config-V1.11-java.prof
[ 85% 452/531] glob vendor.display.config-V1.12-java-shallow.prof
[ 85% 453/531] glob vendor.display.config-V1.12-java.prof
[ 85% 454/531] glob vendor.display.config-V1.13-java-shallow.prof
[ 85% 455/531] glob vendor.display.config-V1.13-java.prof
[ 85% 456/531] glob vendor.display.config-V1.14-java-shallow.prof
[ 86% 457/531] glob vendor.display.config-V1.14-java.prof
[ 86% 458/531] glob vendor.display.config-V1.15-java-shallow.prof
[ 86% 459/531] glob vendor.display.config-V1.15-java.prof
[ 86% 460/531] glob vendor.display.config-V1.16-java-shallow.prof
[ 86% 461/531] glob vendor.display.config-V1.16-java.prof
[ 87% 462/531] glob vendor.display.config-V1.2-java-shallow.prof
[ 87% 463/531] glob vendor.display.config-V1.3-java-shallow.prof
[ 87% 464/531] glob vendor.display.config-V1.2-java.prof
[ 87% 465/531] glob vendor.display.config-V1.3-java.prof
[ 87% 466/531] glob vendor.display.config-V1.4-java-shallow.prof
[ 87% 467/531] glob vendor.display.config-V1.4-java.prof
[ 88% 468/531] glob vendor.display.config-V1.5-java.prof
[ 88% 469/531] glob vendor.display.config-V1.5-java-shallow.prof
[ 88% 470/531] glob vendor.display.config-V1.6-java-shallow.prof
[ 88% 471/531] glob vendor.display.config-V1.6-java.prof
[ 88% 472/531] glob vendor.display.config-V1.7-java-shallow.prof
[ 89% 473/531] glob vendor.display.config-V1.7-java.prof
[ 89% 474/531] glob vendor.display.config-V1.8-java-shallow.prof
[ 89% 475/531] glob vendor.display.config-V1.9-java-shallow.prof
[ 89% 476/531] glob vendor.display.config-V1.8-java.prof
[ 89% 477/531] glob vendor.display.config-V1.9-java.prof
[ 90% 478/531] glob vendor.display.config-V2.0-java-shallow.prof
[ 90% 479/531] glob vendor.display.config-V2.0-java.prof
[ 90% 480/531] glob vendor.lineage.audio_amplifier-V1.0-java-shallow.prof
[ 90% 481/531] glob vendor.lineage.biometrics.fingerprint.inscreen-V1.0-java.prof
[ 90% 482/531] glob vendor.lineage.biometrics.fingerprint.inscreen-V1.0-java-shallow.prof
[ 90% 483/531] glob vendor.lineage.audio_amplifier-V1.0-java.prof
[ 91% 484/531] glob vendor.lineage.camera.motor-V1.0-java-shallow.prof
[ 91% 485/531] glob vendor.lineage.camera.motor-V1.0-java.prof
[ 91% 486/531] glob vendor.lineage.livedisplay-V2.0-java.prof
[ 91% 487/531] glob vendor.lineage.livedisplay-V2.0-java-shallow.prof
[ 91% 488/531] glob vendor.lineage.power-V1.0-java-shallow.prof
[ 92% 489/531] glob vendor.lineage.power-V1.0-java.prof
[ 92% 490/531] glob vendor.lineage.touch-V1.0-java-shallow.prof
[ 92% 491/531] glob vendor.lineage.touch-V1.0-java.prof
[ 92% 492/531] glob vendor.nxp.hardware.nfc-V1.0-java-shallow.prof
[ 92% 493/531] glob vendor.nxp.hardware.nfc-V1.0-java.prof
[ 93% 494/531] glob vendor.nxp.hardware.nfc-V1.1-java-shallow.prof
[ 93% 495/531] glob vendor.nxp.hardware.nfc-V1.1-java.prof
[ 93% 496/531] glob vendor.nxp.nxpese-V1.0-java-shallow.prof
[ 93% 497/531] glob vendor.nxp.nxpese-V1.0-java.prof
[ 93% 498/531] glob vendor.nxp.nxpnfc-V1.0-java-shallow.prof
[ 93% 499/531] glob vendor.nxp.nxpnfc-V1.0-java.prof
[ 94% 500/531] glob vendor.qti.hardware.bluetooth_dun-V1.0-java-shallow.prof
[ 94% 501/531] glob vendor.qti.hardware.bluetooth_dun-V1.0-java.prof
[ 94% 502/531] glob vendor.qti.hardware.camera.device-V1.0-java-shallow.prof
[ 94% 503/531] glob vendor.qti.hardware.camera.device-V1.0-java.prof
[ 94% 504/531] glob vendor.qti.hardware.camera.postproc-V1.0-java-shallow.prof
[ 95% 505/531] glob vendor.qti.hardware.camera.postproc-V1.0-java.prof
[ 95% 506/531] glob vendor.qti.hardware.cryptfshw-V1.0-java-shallow.prof
[ 95% 507/531] glob vendor.qti.hardware.cryptfshw-V1.0-java.prof
[ 95% 508/531] glob vendor.qti.hardware.fstman-V1.0-java-shallow.prof
[ 95% 509/531] glob vendor.qti.hardware.fstman-V1.0-java.prof
[ 96% 510/531] glob vendor.qti.hardware.servicetracker-V1.0-java.prof
[ 96% 511/531] glob vendor.qti.hardware.servicetracker-V1.0-java-shallow.prof
[ 96% 512/531] glob vendor.qti.hardware.servicetracker-V1.1-java-shallow.prof
[ 96% 513/531] glob vendor.qti.hardware.servicetracker-V1.1-java.prof
[ 96% 514/531] glob vendor.qti.hardware.systemhelper-V1.0-java-shallow.prof
[ 96% 515/531] glob vendor.qti.hardware.systemhelper-V1.0-java.prof
[ 97% 516/531] glob vendor.qti.hardware.wifi-V1.0-java-shallow.prof
[ 97% 517/531] glob vendor.qti.hardware.wifi-V1.0-java.prof
[ 97% 518/531] glob vendor.qti.hardware.wifi.hostapd-V1.0-java-shallow.prof
[ 97% 519/531] glob vendor.qti.hardware.wifi.hostapd-V1.0-java.prof
[ 97% 520/531] glob vendor.qti.hardware.wifi.hostapd-V1.1-java.prof
[ 98% 521/531] glob vendor.qti.hardware.wifi.hostapd-V1.1-java-shallow.prof
[ 98% 522/531] glob vendor.qti.hardware.wifi.supplicant-V1.0-java-shallow.prof
[ 98% 523/531] glob vendor.qti.hardware.wifi.supplicant-V1.0-java.prof
[ 98% 524/531] glob vendor.qti.hardware.wifi.supplicant-V2.0-java-shallow.prof
[ 98% 525/531] glob vendor.qti.hardware.wifi.supplicant-V2.0-java.prof
[ 99% 526/531] glob vendor.qti.hardware.wifi.supplicant-V2.1-java.prof
[ 99% 527/531] glob vmtests-mains.prof
[ 99% 528/531] glob vendor.qti.hardware.wifi.supplicant-V2.1-java-shallow.prof
[ 99% 529/531] glob voip-common.prof
[ 99% 530/531] glob wifi/java/**/*.java
$(shell date -u +%d-%m-%Y) was changed, regenerating...
$(shell date -u +%d-%m-%Y) was changed, regenerating...
